location_id,country_id,city,state
318,3,Euclid,OH
680,3,Oahu Island,HI
310,3,Enid,OK
1036,3,Walnut Creek,CA
487,3,Lansing,MI
761,3,Pleasanton,CA
829,3,Rosslyn,VA
561,3,Mayfield,OH
18,3,Albuquerque,NM
627,3,Nashua,NH
42,3,Arlington County,VA
426,3,Horsham,PA
347,3,Fort Walton Beach,FL
121,3,Brookfield,CT
444,3,Ithaca,NY
1054,3,West Chester,OH
865,3,Santa Clarita,CA
33,3,Anchorage,AK
1021,3,Venice,CA
529,3,Lynchburg,VA
261,3,Deerfield,IL
628,3,Nashville,TN
176,3,Charlotte,NC
646,3,Newport Beach,CA
544,3,Manhattan,NY
1058,3,West Palm Beach,FL
267,3,Des Moines,IA
362,3,Gainesville,FL
855,3,San Juan,PR
406,3,Henrico,VA
400,3,Hanover,NH
451,3,Johnston,RI
331,3,Ferdinand,IN
804,3,Research Triangle Park,NC
536,3,Maitland,FL
216,3,Colorado Springs,CO
620,3,Mount Pleasant,SC
407,3,Herndon,VA
905,3,South Jordan,UT
575,3,Memphis,TN
578,3,Mesa,AZ
805,3,Reston,VA
778,3,Princeton,NJ
52,3,Austell,GA
847,3,San Antonio,TX
701,3,Oregon,Oregon
826,3,Ronkonkoma,NY
1067,3,Westlake,TX
85,3,Birmingham,AL
298,3,Eden Prairie,MN
479,3,Lake Mary,FL
1102,3,Woonsocket,RI
890,3,Shrewsbury,MA
932,3,Stamford,CT
205,3,Clearwater,FL
32,3,Anaheim,CA
1101,3,Woodlawn,MD
404,3,Henderson,NV
1053,3,West Barnstable,MA
856,3,San Mateo,CA
567,3,McLean,VA
657,3,North Carolina,North Carolina
300,3,Edison,NJ
621,3,Mount Pleasant,WI
489,3,Las Vegas,NV
27,3,Alpharetta,GA
474,3,Knoxville,TN
781,3,Provo,UT
604,3,Monroe,WI
150,3,Camden County,NJ
151,3,Camp Smith,HI
1063,3,Westborough,MA
683,3,Oakbrook Terrace,IL
16,3,Albany,NY
1081,3,Williamsville,NY
258,3,Dearborn,MI
255,3,Daytona Beach,FL
770,3,Portland,ME
1025,3,Victor,NY
570,3,Melbourne,FL
36,3,Ann Arbor,MI
338,3,Florida,Florida
233,3,Cranbury,NJ
189,3,Chico,CA
908,3,South San Francisco,CA
402,3,Hartford,CT
790,3,Quincy,MA
208,3,Cleveland,OH
667,3,North Wales,PA
312,3,Erie,PA
507,3,Linthicum Heights,MD
684,3,Oakland,CA
704,3,Oroville,CA
502,3,Libby,MT
443,3,Italy,TX
494,3,Lehi,UT
938,3,Sterling,VA
286,3,Duluth,MN
269,3,Diamondhead,MS
1029,3,Virginia,Virginia
843,3,Salem,OR
970,3,Tempe,AZ
467,3,Kingsport,TN
6,3,Ada,MI
483,3,Lakewood,CO
447,3,Jacksonville,FL
177,3,Charlottesville,VA
613,3,Morgan Hill,CA
978,3,Thorndale,PA
1044,3,Waterford,MI
696,3,Orange,CA
607,3,Montgomery,AL
449,3,Jersey City,NJ
559,3,Massachusetts,Massachusetts
446,3,Jackson,WY
171,3,Chantilly,VA
1060,3,West Sacramento,CA
114,3,Brentwood,TN
525,3,Louisville,KY
411,3,Highland,CA
776,3,Prairie du Sac,WI
1033,3,Waipahu,HI
221,3,Commerce,GA
1066,3,Westerville,OH
217,3,Columbia,MD
346,3,Fort Sam Houston,TX
697,3,Orangeburg,SC
408,3,Hershey,PA
687,3,Ohio,Ohio
146,3,California City,CA
410,3,Hicksville,NY
88,3,Blacksburg,VA
499,3,Lewisville,TX
422,3,Holyoke,MA
359,3,Fresno,CA
142,3,Caledonia,MI
920,3,Springfield,MO
825,3,Rome,GA
1112,3,Yuma,AZ
160,3,Cary,NC
105,3,Bowie,MD
686,3,Ocala,FL
462,3,Kansas City,MO
512,3,Livermore,CA
51,3,Aurora,OH
678,3,Novi,MI
1088,3,Windsor,CT
82,3,Berlin,MD
630,3,New Bremen,OH
98,3,Bondurant,IA
277,3,Doral,FL
480,3,Lake Mills,WI
626,3,Naperville,IL
477,3,La Vergne,TN
605,3,Monsey,NY
720,3,Palm Coast,FL
476,3,La Mesa,NM
913,3,Sparks,NV
240,3,Dallas,OR
230,3,Corona,CA
441,3,Irwindale,CA
789,3,Quincy,IL
191,3,Chino Hills,CA
527,3,Lowell,MI
181,3,Chatsworth,CA
738,3,Pembroke Pines,FL
228,3,Coral Springs,FL
577,3,Meridian,ID
309,3,Englewood,CO
838,3,Saint Paul,MN
574,3,Melville,NY
56,3,Bakersfield,CA
614,3,Morgantown,WV
853,3,San Francisco Bay Area,CA
582,3,Miami Lakes,FL
518,3,Long Island City,NY
996,3,Trenton,NJ
72,3,Bedford Heights,OH
147,3,Camarillo,CA
542,3,Manchester,NH
724,3,Paramus,NJ
325,3,Fairfield,OH
351,3,Foster City,CA
601,3,Missouri City,MO
654,3,Norfolk,VA
514,3,Livonia,MI
608,3,Montgomery County,MD
695,3,Opportunity,WA
80,3,Bentonville,AR
235,3,Creve Coeur,MO
576,3,Menlo Park,CA
985,3,Titusville,NJ
1030,3,Virginia Beach,VA
999,3,Tualatin,OR
1096,3,Woodbridge,NJ
389,3,Greenwood Village,CO
316,3,Estero,FL
919,3,Springfield,MA
861,3,Santa Ana,CA
332,3,Findlay,OH
524,3,Louisville,CO
353,3,Framingham,MA
555,3,Maryland,Maryland
993,3,Torrance,CA
501,3,Lexington Park,MD
848,3,San Carlos,CA
470,3,Kirkland,WA
102,3,Bothell,WA
123,3,Brooklyn,NY
333,3,Fishers,IN
900,3,Somerville,MA
866,3,Santa Cruz,CA
688,3,Okemos,MI
184,3,Chesterfield,MO
224,3,Conshohocken,PA
979,3,Thousand Oaks,CA
337,3,Florham Park,NJ
375,3,Glen Allen,VA
633,3,New Haven,CT
388,3,Greenwich,CT
810,3,Richfield,MN
864,3,Santa Clara Valley,CA
373,3,Gilbert,AZ
820,3,Rochester,MN
1028,3,Vienna,VA
28,3,Alto,WA
1042,3,Washington State,Washington State
513,3,Livingston,NJ
260,3,Deer Park,TX
50,3,Augusta,WV
360,3,Frisco,TX
997,3,Troy,MI
1031,3,Vista,CA
37,3,Annapolis Junction,MD
682,3,Oak Ridge,TN
569,3,Medford,MA
503,3,Lincoln,NE
892,3,Siloam Springs,AR
212,3,College Park,MD
236,3,Crystal City,VA
602,3,Modesto,CA
718,3,Palatine,IL
556,3,Maryville,TN
282,3,Dublin,CA
162,3,Cedar Rapids,IA
671,3,Northbrook,IL
729,3,Parsippany,NJ
237,3,Culver City,CA
918,3,Spring,TX
356,3,Frederick,MD
5,3,Acton,MA
330,3,Fayetteville,NC
692,3,Omaha,NE
265,3,Denton,TX
415,3,Hillsboro,OR
922,3,Springfield,VA
341,3,Fort Belvoir,VA
871,3,Saratoga Springs,NY
345,3,Fort Meade,MD
96,3,Boise,ID
215,3,Colorado,Colorado
516,3,Long Beach,CA
971,3,Tennessee,Tennessee
134,3,Burlingame,CA
38,3,Appleton,WI
1079,3,Wickliffe,OH
488,3,Laramie,WY
622,3,Mount Vernon,WA
1075,3,Wheeling,WV
809,3,Richardson,TX
433,3,Indiana,Indiana
395,3,Hagerstown,MD
837,3,Saint Joseph,MO
432,3,Illinois,Illinois
421,3,Holmdel,NJ
589,3,Milpitas,CA
998,3,Trumbull,CT
755,3,Pittsburgh,PA
817,3,Riverwoods,IL
245,3,Danbury,CT
25,3,Aliso Viejo,CA
876,3,Schaumburg,IL
663,3,North Reading,MA
394,3,Gwynn Oak,MD
722,3,Panama City Beach,FL
872,3,Sartell,MN
364,3,Gallatin,TN
850,3,San Dimas,CA
238,3,Cupertino,CA
1009,3,Uniontown,OH
596,3,Minnetonka,MN
30,3,American Fork,UT
201,3,Clayton,MO
548,3,Maplewood,MN
115,3,Bridgewater,NJ
1013,3,University Park,PA
1016,3,Vancouver,WA
739,3,Pennsylvania,Pennsylvania
163,3,Centennial,CO
976,3,The Woodlands,TX
81,3,Berkeley,CA
306,3,Ellicott City,MD
45,3,Ashburn,VA
262,3,Deerfield Beach,FL
186,3,Chevy Chase,MD
399,3,Hanover,MD
870,3,Sarasota,FL
851,3,San Fernando,CA
1076,3,Whippany,NJ
69,3,Beaverton,OR
1052,3,Wellesley,MA
689,3,Oklahoma City,OK
445,3,Jackson,MI
839,3,Saint Petersburg,FL
62,3,Basking Ridge,NJ
835,3,Saint Augustine,FL
365,3,Galway,NY
211,3,Cockeysville,MD
619,3,Mount Laurel,NJ
500,3,Lexington,MA
1072,3,Weston,CT
182,3,Cheektowaga,NY
505,3,Lindon,UT
581,3,Miami Beach,FL
1010,3,United,WV
251,3,Davenport,IA
252,3,Davie,FL
780,3,Prineville,OR
1091,3,Winston-Salem,NC
284,3,Dulles,VA
231,3,Corvallis,OR
830,3,Round Rock,TX
634,3,New Jersey,New Jersey
305,3,El Segundo,CA
553,3,Marshall,TX
89,3,Blasdell,NY
882,3,Secaucus,NJ
497,3,Lewes,DE
595,3,Minneapolis,NC
1004,3,Tysons,VA
751,3,Pierre,SD
304,3,El Paso,TX
486,3,Lanham,MD
730,3,Pasadena,CA
93,3,Blue Ash,OH
456,3,Jupiter,FL
297,3,Eatontown,NJ
1093,3,Wittmann,AZ
816,3,Riverton,UT
213,3,Collegeville,PA
725,3,Pardeeville,WI
995,3,Traverse City,MI
691,3,Olive Branch,MS
1045,3,Waterloo,IA
226,3,Coppell,TX
921,3,Springfield,PA
736,3,Pella,IA
632,3,New Castle,DE
10,3,Agoura Hills,CA
442,3,Issaquah,WA
741,3,Peoria,IL
1104,3,Wyoming,MN
587,3,Midland,TX
157,3,Cape Canaveral,FL
307,3,Elmwood Park,NJ
79,3,Belmont,CA
242,3,Dallas-Fort Worth,TX
328,3,Farmers Branch,TX
647,3,Newport News,VA
898,3,Skillman,NJ
495,3,Lemont,IL
320,3,Everett,WA
566,3,McKinney,TX
713,3,Owosso,MI
321,3,Exton,PA
540,3,Malvern,PA
617,3,Moscow,ID
583,3,Michigan,Michigan
523,3,Los Lunas,NM
653,3,Norcross,GA
49,3,Augusta,GA
352,3,Foxborough,MA
424,3,Honolulu,HI
511,3,Littleton,CO
111,3,Branford,CT
370,3,Georgia,Georgia
879,3,Scottsdale,AZ
568,3,Mechanicsville,VA
880,3,Seal Beach,CA
793,3,Raritan,NJ
859,3,Sandy Springs,GA
585,3,Midland,MI
535,3,Mahwah,NJ
611,3,Mooresville,NC
308,3,Emeryville,CA
756,3,Pittsfield,MA
734,3,Pebble Beach,CA
942,3,Stoughton,MA
869,3,Santa Rosa,CA
1002,3,Tustin,CA
522,3,Los Gatos,CA
229,3,Coraopolis,PA
1007,3,Umatilla,OR
11,3,Aiken,SC
273,3,Dodgeville,WI
323,3,Fairfax County,VA
1094,3,Woburn,MA
1012,3,Universal City,CA
1108,3,Yonkers,NY
943,3,Stratford,CT
419,3,Hoffman Estates,IL
562,3,Mayfield Heights,OH
546,3,Mansfield,MA
844,3,Salem,VA
152,3,Campbell,CA
203,3,Clearfield,UT
167,3,Cerritos,CA
1034,3,Wallops Island,VA
716,3,Painted Post,NY
609,3,Montreal,WI
877,3,Schofield Barracks,HI
173,3,Chapin,SC
26,3,Allentown,PA
732,3,Patuxent River,MD
492,3,Leawood,KS
991,3,Topeka,KS
302,3,Egypt,AR
1035,3,Walnut,CA
1003,3,Tyler,TX
1105,3,Yakima,WA
599,3,Missoula,MT
340,3,Folsom,CA
15,3,Alameda,CA
64,3,Baton Rouge,LA
726,3,Park City,UT
747,3,Pflugerville,TX
430,3,Hunt Valley,MD
243,3,Dalton,GA
159,3,Carrollton,TX
392,3,Groton,MA
896,3,Sioux Falls,SD
1039,3,Warminster,PA
902,3,South Bend,IN
382,3,Grand Rapids,MI
296,3,Easton,NY
78,3,Bellingham,WA
106,3,Bowling Green,KY
934,3,Starkey,VA
753,3,Pipestone,MN
1098,3,Woodinville,WA
550,3,Markham,IL
379,3,Golden,CO
344,3,Fort Lee,NJ
857,3,San Ramon,CA
538,3,Malibu,CA
650,3,Newtown,CT
1051,3,Webster,TX
775,3,Poway,CA
1005,3,Tysons Corner,VA
376,3,Glen Echo,MD
676,3,Novato,CA
517,3,Long Island,NY
588,3,Midvale,UT
1070,3,Westminster,CO
239,3,Cypress,CA
520,3,Los Altos,CA
385,3,Greenbelt,MD
225,3,Copley,OH
145,3,California,MD
122,3,Brookfield,WI
818,3,Roanoke,VA
207,3,Clemson,SC
1092,3,Wisconsin,Wisconsin
31,3,Ames,IA
339,3,Foggy Bottom,DC
289,3,East Lansing,MI
1008,3,Union City,CA
116,3,Brighton,MA
294,3,East Setauket,NY
600,3,Missouri,Missouri
712,3,Owings Mills,MD
643,3,Newburyport,MA
135,3,Burlington,MA
475,3,La Jolla,CA
490,3,Laurel,MD
779,3,Princeton Junction,NJ
254,3,Dayton,OH
452,3,Joliet,IL
9,3,Adelphi,MD
412,3,Highlands Ranch,CO
1047,3,Watertown,MA
891,3,Silicon Valley,CA
1023,3,Vero Beach,FL
1087,3,Winchester,MA
526,3,Lowell,MA
108,3,Boxborough,MA
84,3,Billerica,MA
342,3,Fort Collins,CO
453,3,Jonesboro,AR
40,3,Arkansas,Arkansas
454,3,Julia,WV
291,3,East Palo Alto,CA
253,3,Davis,CA
1099,3,Woodland Hills,CA
363,3,Gaithersburg,MD
66,3,Baytown,TX
209,3,Clifton Park,NY
916,3,Spokane,WA
1064,3,Westbrook,ME
1109,3,York,NY
1085,3,Wilmington,MA
649,3,Newton,MA
1074,3,Wharton,NJ
674,3,Northridge,CA
1024,3,Verona,NY
950,3,Sunkist,CA
757,3,Plainsboro,NJ
895,1,Singapore,Singapore
457,1,Jurong,Singapore
802,1,Remote,Remote
710,1,Outram,Singapore
126,1,Bugis,Singapore
966,1,Tanjong Pagar,Singapore
987,1,Toa Payoh,Singapore
73,1,Bedok,Singapore
165,1,Central Singapore,Singapore
206,1,Clementi,Singapore
1100,1,Woodlands,Singapore
458,1,Jurong Island,Singapore
509,1,Little India,Singapore
459,1,Kallang,Singapore
1000,1,Tuas,Singapore
35,1,Ang Mo Kio,Singapore
699,1,Orchard,Singapore
731,1,Pasir Ris,Singapore
372,1,Geylang,Singapore
428,1,Hougang,Singapore
954,1,Suntec,Singapore
288,1,East Coast,Singapore
129,1,Bukit Timah,Singapore
531,1,MacPherson,Singapore
549,1,Marina Bay,Singapore
198,1,City Hall,Singapore
788,1,Queenstown,Singapore
128,1,Bukit Merah,Singapore
1006,1,Ubi,Singapore
984,1,Tiong Bahru Estate,Singapore
194,1,Choa Chu Kang,Singapore
677,1,Novena,Singapore
170,1,Changi,Singapore
883,1,Serangoon,Singapore
1061,1,West Singapore,Singapore
1107,1,Yishun,Singapore
964,1,Tampines,Singapore
669,1,North-East Singapore,Singapore
965,1,Tanglin,Singapore
791,1,Raffles,Singapore
164,1,Central Business District,Singapore
888,1,Shenton Way,Singapore
